Time_s,Ax_ms2,Ay_ms2,Az_ms2
0.404,-1.148,-4.668,8.608
0.416,-0.956,-4.553,8.493
0.426,-0.842,-4.629,8.493
0.437,-0.765,-4.591,8.493
0.448,-0.612,-4.782,8.532
0.46,-0.574,-4.744,8.379
0.47,-0.497,-5.088,8.455
0.481,-0.536,-5.203,8.455
0.492,-0.65,-5.165,8.455
0.503,-0.842,-5.088,8.455
0.514,-0.995,-5.05,8.493
0.525,-1.339,-4.897,8.493
0.536,-1.416,-4.591,8.493
0.548,-1.569,-4.362,8.34
0.559,-1.836,-4.515,8.379
0.569,-1.76,-5.127,8.493
0.58,-1.836,-5.509,8.532
0.592,-1.836,-5.854,8.532
0.602,-1.607,-5.777,8.302
0.613,-1.492,-5.739,8.34
0.624,-2.296,-3.175,7.958
0.635,-2.066,-4.362,8.34
0.646,-1.913,-5.088,8.532
0.657,-1.569,-4.476,8.187
0.668,-1.569,-4.094,8.111
0.679,-1.53,-3.826,8.149
0.69,-1.836,-4.247,8.379
0.701,-1.913,-4.706,8.532
0.712,-1.875,-4.935,8.455
0.723,-1.722,-4.897,8.264
0.735,-1.53,-4.897,8.149
0.746,-1.492,-5.012,8.264
0.757,-1.722,-4.897,8.264
0.768,-1.913,-4.629,8.187
0.779,-2.143,-4.782,8.455
0.79,-2.257,-4.668,8.455
0.801,-2.143,-4.974,8.455
0.812,-1.989,-4.859,8.302
0.823,-1.836,-5.433,8.493
0.834,-1.607,-5.471,8.417
0.845,-1.875,-4.859,8.187
0.856,-1.913,-5.318,8.532
0.866,-1.989,-5.509,8.685
0.877,-2.181,-4.935,8.608
0.888,-2.143,-4.821,8.455
0.9,-1.913,-4.744,8.417
0.91,-1.951,-4.897,8.417
0.922,-2.066,-4.668,8.34
0.933,-1.645,-5.127,8.417
0.944,-1.836,-4.629,8.302
0.955,-1.645,-4.515,8.187
0.966,-1.875,-4.17,8.379
0.977,-2.028,-3.941,8.264
0.988,-2.219,-3.826,8.34
0.999,-2.104,-4.629,8.455
1.01,-1.798,-4.859,8.532
1.021,-1.722,-4.821,8.532
1.032,-1.722,-4.782,8.647
1.042,-1.645,-5.088,8.8
1.053,-1.454,-4.974,8.953
1.064,-1.569,-5.088,9.067
1.076,-1.722,-4.897,9.106
1.086,-1.645,-5.088,8.953
1.097,-1.454,-4.935,8.8
1.109,-9.45,1.607,10.292
1.121,-3.979,-4.668,9.526
1.131,-2.716,-3.29,8.417
1.142,-1.76,-4.4,7.614
1.153,-1.454,-4.362,7.652
1.164,-1.454,-4.668,7.499
1.175,-1.263,-4.323,7.384
1.186,-1.224,-4.285,7.461
1.197,-1.263,-4.285,7.346
1.208,-1.148,-4.476,7.384
1.219,-1.492,-4.668,7.652
1.23,-1.607,-4.668,7.499
1.241,-1.645,-4.553,7.461
1.252,-1.836,-5.012,7.69
1.263,-1.989,-5.318,7.996
1.274,-1.913,-4.362,7.767
1.285,-1.722,-5.241,7.69
1.297,-1.722,-4.055,7.499
1.308,-1.913,-4.553,7.805
1.319,-1.76,-4.859,7.652
1.329,-2.143,-5.088,7.996
1.34,-1.989,-4.935,7.805
1.351,-2.028,-5.088,7.805
1.362,-2.028,-4.821,7.69
1.373,-2.066,-4.859,7.69
1.384,-2.028,-5.088,7.767
1.395,-2.181,-5.088,7.767
1.406,-2.028,-5.088,7.767
1.417,-2.334,-5.318,7.92
1.428,-2.678,-5.662,8.149
1.439,-3.022,-5.509,8.417
1.45,-2.372,-6.351,7.843
1.461,-3.405,-5.356,8.417
1.472,-2.831,-6.236,8.073
1.484,-3.558,-6.083,8.073
1.495,-3.443,-5.318,7.767
1.506,-3.864,-5.127,8.149
1.517,-4.132,-5.165,8.57
1.529,-4.017,-4.782,8.455
1.54,-3.711,-4.4,8.073
1.551,-3.711,-4.782,8.379
1.562,-3.673,-4.974,8.532
1.573,-3.635,-4.897,8.57
1.583,-3.367,-4.859,8.455
1.595,-3.252,-4.859,8.455
1.605,-3.022,-4.859,8.57
1.616,-2.869,-5.203,8.532
1.627,-2.678,-5.241,8.647
1.638,-2.678,-5.433,8.685
1.649,-2.257,-5.241,8.149
1.661,-2.334,-5.739,8.417
1.672,-2.372,-5.892,8.57
1.683,-2.104,-5.854,8.57
1.694,-1.645,-5.701,8.379
1.705,-1.263,-5.165,8.111
1.716,-1.11,-5.165,7.996
1.727,-1.071,-5.548,7.843
1.738,-1.339,-5.548,7.69
1.749,-1.186,-5.815,7.69
1.76,-0.88,-5.548,7.575
1.771,-0.574,-5.28,7.346
1.782,-0.612,-5.165,7.384
1.793,-0.497,-4.974,7.154
1.804,-0.689,-4.974,7.001
1.815,-1.607,-5.395,7.078
1.826,-1.836,-5.548,7.269
1.837,-1.951,-6.121,7.307
1.848,-2.028,-6.389,7.422
1.859,-2.372,-6.657,7.384
1.871,-2.716,-6.389,7.231
1.881,-2.984,-6.121,7.116
1.892,-2.984,-6.121,7.231
1.904,-3.061,-6.351,7.193
1.915,-3.099,-6.466,7.269
1.926,-3.175,-6.657,7.269
1.937,-3.099,-5.968,6.963
1.948,-3.329,-5.624,6.81
1.959,-3.52,-5.471,6.772
1.97,-3.864,-5.433,6.734
1.981,-3.864,-5.548,6.734
1.992,-4.094,-5.509,6.772
2.004,-4.362,-5.586,6.848
2.016,-4.4,-5.318,6.657
2.027,-4.4,-5.088,6.542
2.039,-4.706,-5.395,6.428
2.051,-4.859,-5.318,6.313
2.063,-5.127,-5.509,6.313
2.075,-5.586,-5.739,6.351
2.087,-5.739,-5.471,6.274
2.098,-6.274,-5.356,6.274
2.109,-6.504,-5.509,6.313
2.12,-6.848,-5.395,6.274
2.132,-6.925,-5.318,6.198
2.143,-6.887,-5.241,6.16
2.154,-6.925,-5.05,6.121
2.165,-6.963,-4.974,6.083
2.178,-7.04,-4.974,6.16
2.19,-7.04,-5.165,6.198
2.201,-7.154,-5.471,6.466
2.213,-7.116,-5.777,6.619
2.225,-6.734,-5.241,6.428
2.237,-6.428,-4.629,6.313
2.249,-6.198,-4.323,6.083
2.26,-5.93,-4.17,6.083
2.272,-5.892,-4.553,6.083
2.283,-5.701,-4.974,6.351
2.294,-5.586,-4.935,6.581
2.306,-5.395,-5.241,6.81
2.317,-5.012,-5.203,6.848
2.328,-4.706,-5.05,6.81
2.34,-4.4,-4.859,6.734
2.352,-3.826,-4.706,6.695
2.363,-3.635,-4.706,6.734
2.374,-3.558,-4.744,6.734
2.385,-3.405,-4.744,6.848
2.395,-3.329,-4.897,6.963
2.407,-3.214,-5.318,6.963
2.418,-3.137,-5.509,7.154
2.429,-3.061,-5.395,7.269
2.441,-3.022,-5.127,7.231
2.451,-2.793,-4.935,7.231
2.463,-2.563,-4.821,7.307
2.473,-2.334,-4.553,7.384
2.484,-2.066,-4.4,7.384
2.495,-1.798,-4.553,7.346
2.506,-1.951,-4.821,7.499
2.517,-2.028,-5.241,7.537
2.528,-1.76,-5.012,7.614
2.539,-1.339,-4.897,7.652
2.55,-1.148,-4.782,7.767
2.561,-0.956,-4.859,7.92
2.572,-1.11,-4.782,7.92
2.583,-0.995,-4.744,7.805
2.594,-0.727,-4.706,7.881
2.606,-0.803,-5.012,8.264
2.617,-0.574,-5.165,8.264
2.628,-0.306,-5.28,8.264
2.639,0.077,-5.395,8.34
2.65,0.153,-5.509,8.57
2.661,0.153,-5.739,8.685
2.672,0.153,-5.93,8.761
2.682,0.268,-5.815,8.761
2.694,0.383,-5.93,8.876
2.704,0.497,-5.854,8.876
2.715,0.574,-5.815,8.914
2.726,0.689,-5.93,8.953
2.737,0.727,-5.93,9.067
2.748,0.689,-6.007,9.182
2.759,0.65,-6.007,9.182
2.771,0.612,-5.93,9.22
2.782,0.727,-5.815,9.144
2.792,0.727,-5.586,9.067
2.803,0.765,-5.624,9.106
2.814,0.727,-5.701,9.067
2.825,0.803,-5.701,8.953
2.836,0.689,-5.739,9.029
2.847,0.727,-5.777,8.953
2.858,0.803,-5.892,8.953
2.869,0.842,-5.739,8.914
2.88,0.765,-5.624,8.838
2.891,0.689,-5.433,8.8
2.902,0.689,-5.395,8.723
2.913,0.765,-5.395,8.761
2.924,0.803,-5.28,8.761
2.935,0.995,-5.165,8.723
2.946,0.842,-5.05,8.647
2.957,0.689,-5.127,8.685
2.967,0.727,-5.012,8.532
2.979,0.727,-4.515,8.111
2.989,0.344,-4.285,8.073
3.0,-0.077,-4.629,8.111
3.011,-0.344,-4.515,7.92
3.022,-0.689,-4.974,7.996
3.033,0.115,-5.509,7.805
3.045,-1.683,-4.859,7.231
3.055,-2.066,-5.05,7.269
3.066,-2.908,-5.433,7.575
3.077,-3.367,-4.897,7.231
3.088,-3.252,-5.127,7.04
3.099,-3.788,-5.433,7.04
3.11,-4.362,-5.356,7.231
3.121,-4.821,-5.701,7.307
3.132,-4.553,-5.012,6.542
3.143,-4.974,-5.815,7.231
3.154,-5.127,-6.848,7.078
3.166,-4.094,-5.777,6.542
3.178,-3.137,-6.045,6.695
3.189,-6.695,-6.083,9.067
3.2,-4.247,-4.859,7.652
3.212,-4.515,-5.815,7.652
3.223,-3.902,-6.121,7.843
3.233,-3.482,-5.395,8.034
3.244,-2.678,-5.127,7.269
3.255,-5.05,-6.351,7.269
3.267,-2.449,-4.591,7.154
3.279,-2.41,-4.821,7.154
3.289,-10.445,-6.887,10.942
3.3,0.497,-1.913,4.897
3.311,-7.001,-3.673,10.024
3.322,-4.744,-5.05,8.455
3.334,-3.482,-4.782,7.69
3.345,-0.689,-10.253,7.996
3.357,-2.143,-4.974,7.461
3.368,-1.53,-4.4,7.193
3.379,-0.459,-4.132,7.116
3.39,0.536,-4.897,6.887
3.401,0.421,-5.892,7.116
3.412,0.077,-5.854,7.307
3.423,-0.383,-5.854,7.422
3.434,-2.296,-5.088,8.073
3.445,-2.296,-6.045,8.57
3.456,-2.678,-7.269,9.029
3.467,-2.257,-6.619,8.302
3.477,-1.951,-6.313,8.264
3.489,-2.372,-6.236,8.379
3.5,-1.836,-6.81,8.417
3.51,-1.339,-6.734,8.073
3.521,-1.033,-6.772,8.264
3.533,-0.765,-6.542,7.728
3.544,-1.11,-5.777,7.805
3.555,-1.454,-5.356,7.996
3.566,-1.53,-5.012,7.652
3.578,-2.908,-5.777,8.417
3.588,-6.542,-4.208,10.406
3.599,-2.296,-2.41,7.958
3.61,-2.602,-5.356,7.231
3.621,-0.459,-6.734,7.499
3.632,1.339,-8.493,8.761
3.643,-0.153,-7.461,7.652
3.654,-1.569,-5.05,8.187
3.665,-2.066,-5.088,8.073
3.676,-1.798,-4.935,7.69
3.687,-1.416,-6.236,7.154
3.698,-1.416,-7.422,7.193
3.71,-1.033,-7.422,7.537
3.72,-0.765,-6.887,7.652
3.732,4.897,-6.619,7.881
3.742,0.574,-8.302,7.231
3.753,-2.525,-7.92,6.581
3.764,-0.727,-7.231,6.81
3.776,-0.918,-5.701,7.04
3.787,-0.497,-6.428,7.078
3.797,-0.612,-7.154,7.307
3.808,-0.536,-7.537,7.614
3.819,-0.306,-7.307,8.034
3.83,-0.191,-6.81,8.149
3.841,-0.115,-6.657,7.92
3.852,0.0,-6.772,7.805
3.863,-0.23,-7.001,7.92
3.874,-0.459,-7.728,7.307
3.885,-0.765,-7.231,7.422
3.897,-0.421,-6.542,7.728
3.907,-0.421,-6.734,6.887
3.919,-1.033,-6.772,6.848
3.93,-1.148,-6.619,6.887
3.941,-0.842,-6.16,6.695
3.952,-0.077,-6.657,6.198
3.963,-0.612,-6.542,6.81
3.973,-0.191,-6.389,6.695
3.984,-0.344,-5.968,6.581
3.996,-0.306,-5.624,6.887
4.007,-0.421,-5.127,6.963
4.017,0.0,-5.395,6.695
4.028,0.0,-6.198,6.772
4.039,-0.421,-6.619,6.657
4.05,-0.038,-6.887,6.389
4.062,-0.153,-7.537,6.045
4.072,-0.306,-7.767,5.93
4.083,-0.421,-7.92,5.815
4.094,-0.612,-7.652,5.701
4.106,-0.191,-7.652,5.777
4.117,-0.344,-8.532,5.739
4.128,-0.574,-8.417,5.662
4.139,-0.612,-7.537,5.395
4.15,-0.383,-7.193,5.471
4.161,-0.536,-7.001,5.395
4.172,-0.956,-7.422,5.701
4.183,-0.574,-7.575,6.198
4.194,-1.186,-7.499,6.121
4.205,-0.306,-7.307,6.007
4.216,-1.339,-7.154,6.198
4.227,-0.956,-6.963,5.892
4.238,-1.033,-6.504,5.892
4.249,-0.268,-6.657,5.815
4.26,-0.497,-7.04,5.815
4.27,-1.148,-7.69,6.007
4.281,-1.301,-7.461,6.542
4.293,-0.191,-6.963,7.346
4.304,-0.038,-6.81,7.231
4.315,-0.115,-7.154,6.925
4.326,-0.612,-7.422,6.389
4.338,-0.956,-7.652,6.313
4.348,-1.071,-7.384,6.083
4.359,-1.339,-7.422,6.236
4.37,-1.569,-6.963,6.198
4.381,-1.301,-6.236,6.504
4.393,-1.11,-6.198,7.04
4.403,-1.11,-6.734,7.614
4.414,-0.765,-6.657,7.805
4.425,-0.383,-6.351,8.034
4.436,-0.268,-6.81,8.034
4.447,-0.574,-7.346,7.767
4.458,-1.071,-7.346,7.499
4.469,-1.148,-7.04,7.461
4.481,-1.071,-6.81,7.614
4.492,-0.956,-7.078,7.958
4.502,-0.574,-7.384,8.34
4.514,-0.153,-7.461,8.532
4.524,-0.153,-7.461,8.493
4.536,-0.383,-7.575,8.417
4.546,-0.383,-7.996,8.685
4.557,-0.268,-8.57,8.8
4.568,-0.191,-8.914,8.914
4.579,-0.268,-8.608,8.761
4.59,-0.23,-7.92,8.685
4.601,-0.153,-7.843,8.876
4.612,-0.038,-7.881,8.953
4.623,-0.153,-7.728,8.838
4.634,-0.421,-6.963,8.417
4.645,-0.344,-6.351,8.226
4.656,-0.383,-5.93,7.958
4.668,-0.153,-5.777,7.652
4.679,-0.765,-6.083,7.537
4.69,-0.842,-6.121,7.384
4.701,-0.727,-5.968,7.384
4.712,-0.88,-5.892,6.657
4.723,-0.765,-6.083,6.657
4.734,-0.727,-5.968,7.04
4.744,-0.383,-5.701,7.307
4.756,0.038,-5.701,7.04
4.766,0.306,-6.198,6.045
4.777,-0.765,-7.307,5.892
4.788,-1.607,-7.04,5.854
4.799,-0.803,-6.772,5.777
4.81,-0.612,-7.269,5.815
4.821,-0.574,-7.154,5.739
4.832,-0.459,-6.466,5.854
4.843,-0.153,-6.389,5.739
4.854,-0.344,-7.231,5.471
4.865,-0.803,-7.881,5.356
4.876,-0.956,-7.996,5.586
4.887,-0.612,-7.537,5.395
4.898,-0.536,-7.728,5.395
4.909,-0.574,-8.34,5.356
4.92,-0.65,-8.493,5.165
4.931,-0.65,-8.493,5.203
4.942,-0.459,-8.455,5.203
4.953,-0.459,-8.685,5.203
4.964,-0.612,-8.838,5.203
4.975,-0.727,-8.532,5.127
4.986,-0.842,-7.958,5.012
4.997,-0.918,-7.958,5.165
5.008,-0.918,-7.537,5.395
5.019,-0.842,-7.269,5.471
5.029,-0.803,-7.269,5.586
5.041,-0.918,-7.231,5.701
5.052,-1.186,-6.083,6.121
5.064,-0.344,-7.461,6.274
5.074,-0.383,-6.925,6.121
5.085,-0.077,-7.307,6.351
5.096,-1.033,-6.772,6.351
5.107,-1.301,-6.16,6.274
5.118,-0.842,-6.274,6.504
5.129,-0.65,-6.466,6.695
5.14,-0.842,-6.619,7.04
5.151,-0.038,-5.701,7.69
5.162,0.0,-5.356,7.996
5.173,0.077,-5.624,7.881
5.184,0.038,-5.892,7.499
5.195,-0.038,-5.892,7.04
5.206,-0.383,-6.389,6.619
5.217,-0.765,-6.81,6.16
5.229,-0.956,-7.231,6.542
5.24,-0.765,-7.461,7.078
5.25,-0.459,-7.231,7.384
5.261,-0.191,-6.504,7.843
5.272,0.038,-6.083,8.302
5.283,0.153,-6.083,8.493
5.295,0.038,-6.236,8.647
5.306,-0.038,-6.389,8.685
5.316,-0.191,-7.728,8.685
5.327,-0.268,-8.187,8.379
5.338,-0.383,-7.881,8.111
5.349,-0.421,-7.154,8.149
